split,video_id,calibration_status,reason,json_path,video_path
train,2024-02-14_19-44-26,failed,residual_median_px=7.2152814865112305 p95=19.030284500122068 anchors=40 notes=,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_26-04-2026/key_geometry/train/2024-02-14_19-44-26.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_19-44-26.mp4
train,2024-02-14_20-37-55,failed,residual_median_px=9.402178764343262 p95=47.61807479858395 anchors=45 notes=,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_26-04-2026/key_geometry/train/2024-02-14_20-37-55.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_20-37-55.mp4
train,2024-02-14_21-30-04,failed,residual_median_px=4.604534149169922 p95=13.586958122253417 anchors=47 notes=,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_26-04-2026/key_geometry/train/2024-02-14_21-30-04.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_21-30-04.mp4
train,2024-02-15_20-54-38,failed,residual_median_px=5.413247108459473 p95=13.852557277679438 anchors=48 notes=,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_26-04-2026/key_geometry/train/2024-02-15_20-54-38.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_20-54-38.mp4
train,2024-02-15_21-01-11,failed,residual_median_px=8.146987915039062 p95=39.965951347351044 anchors=46 notes=,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_26-04-2026/key_geometry/train/2024-02-15_21-01-11.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_21-01-11.mp4
train,2024-02-15_21-57-38,failed,residual_median_px=6.411937236785889 p95=14.349035692214962 anchors=47 notes=,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_26-04-2026/key_geometry/train/2024-02-15_21-57-38.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_21-57-38.mp4
train,2024-02-15_22-02-16,failed,residual_median_px=5.398825645446777 p95=10.369165229797362 anchors=48 notes=,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_26-04-2026/key_geometry/train/2024-02-15_22-02-16.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_22-02-16.mp4
train,2024-02-15_22-57-11,failed,residual_median_px=5.888837814331055 p95=14.348429203033447 anchors=46 notes=,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_26-04-2026/key_geometry/train/2024-02-15_22-57-11.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_22-57-11.mp4
train,2024-02-15_23-14-13,failed,residual_median_px=7.577571868896484 p95=25.016498756408687 anchors=46 notes=,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_26-04-2026/key_geometry/train/2024-02-15_23-14-13.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_23-14-13.mp4
train,2024-02-16_14-41-07,failed,residual_median_px=7.423921585083008 p95=36.10971317291253 anchors=48 notes=,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_26-04-2026/key_geometry/train/2024-02-16_14-41-07.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-16_14-41-07.mp4
train,2024-02-16_23-19-03,failed,residual_median_px=6.2193498611450195 p95=19.96634407043457 anchors=45 notes=,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_26-04-2026/key_geometry/train/2024-02-16_23-19-03.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-16_23-19-03.mp4
train,2024-02-17_00-12-50,failed,residual_median_px=4.070735454559326 p95=8.946910381317135 anchors=43 notes=,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_26-04-2026/key_geometry/train/2024-02-17_00-12-50.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-17_00-12-50.mp4
train,2024-02-17_00-29-10,failed,residual_median_px=5.0855488777160645 p95=10.384800577163697 anchors=49 notes=,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_26-04-2026/key_geometry/train/2024-02-17_00-29-10.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-17_00-29-10.mp4
