split,index,video_id,canonical_id,video_path,label_path,label_exists,metadata_record_time,metadata_split,metadata_record_time_matches_video,metadata_split_matches_request,events_total,invalid_offsets,min_onset,max_onset,min_offset,max_offset,min_pitch,max_pitch,status,overlay_path,registration_status,registration_err_before,registration_err_after,onset_target_count,offset_target_count,pitch_target_count,geometry_present,key_bounds_count
train,0,2024-02-14_19-10-09,video_09,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_19-10-09.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-14_19-10-09.tsv,True,2024-02-14_19-10-09,train,True,True,6935,0,6.684375,738.544792,6.720833,738.702083,21,107,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/train/00000_2024-02-14_19-10-09_keys.png,ok,18.466144561767578,6.51740837097168,13,13,121,True,88
train,1,2024-02-14_19-44-26,video_26,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_19-44-26.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-14_19-44-26.tsv,True,2024-02-14_19-44-26,train,True,True,5281,0,1.791667,488.591667,1.835417,488.961458,22,108,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/train/00001_2024-02-14_19-44-26_keys.png,ok,19.989946365356445,6.697531652450561,36,36,93,True,88
train,2,2024-02-14_20-37-55,video_55,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_20-37-55.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-14_20-37-55.tsv,True,2024-02-14_20-37-55,train,True,True,8117,0,4.335417,1090.359375,4.5125,1090.66875,21,104,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/train/00002_2024-02-14_20-37-55_keys.png,ok,20.26955795288086,6.797028446197509,51,51,99,True,88
train,3,2024-02-14_20-58-43,video_43,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_20-58-43.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-14_20-58-43.tsv,True,2024-02-14_20-58-43,train,True,True,5755,0,14.76875,1239.811458,15.05,1240.441667,21,108,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/train/00003_2024-02-14_20-58-43_keys.png,ok,19.072856903076172,6.77068977355957,36,36,104,True,88
train,4,2024-02-14_21-30-04,video_04,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_21-30-04.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-14_21-30-04.tsv,True,2024-02-14_21-30-04,train,True,True,28084,0,3.039583,2538.283333,3.582292,2539.333333,21,108,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/train/00004_2024-02-14_21-30-04_keys.png,ok,20.16005516052246,9.829237270355224,54,54,245,True,88
train,5,2024-02-15_15-13-10,video_10,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_15-13-10.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-15_15-13-10.tsv,True,2024-02-15_15-13-10,train,True,True,7376,0,1.663542,1137.647917,2.209375,1137.752083,29,96,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/train/00005_2024-02-15_15-13-10_keys.png,ok,18.638408660888672,7.481949520111083,20,20,215,True,88
train,6,2024-02-15_20-28-13,video_13,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_20-28-13.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-15_20-28-13.tsv,True,2024-02-15_20-28-13,train,True,True,5316,0,1.675,419.628125,1.808333,419.970833,21,105,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/train/00006_2024-02-15_20-28-13_keys.png,ok,19.83188819885254,6.652339744567871,57,57,134,True,88
train,7,2024-02-15_20-54-38,video_38,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_20-54-38.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-15_20-54-38.tsv,True,2024-02-15_20-54-38,train,True,True,1795,0,5.805208,293.2125,6.25,293.460417,21,88,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/train/00007_2024-02-15_20-54-38_keys.png,fallback_worsened,5.353356838226318,5.353356838226318,24,24,63,True,88
train,8,2024-02-15_21-01-11,video_11,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_21-01-11.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-15_21-01-11.tsv,True,2024-02-15_21-01-11,train,True,True,8759,0,9.802083,925.16875,10.170833,927.989583,28,98,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/train/00008_2024-02-15_21-01-11_keys.png,ok,19.71401596069336,8.01085057258606,56,56,433,True,88
train,9,2024-02-15_21-18-14,video_14,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_21-18-14.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-15_21-18-14.tsv,True,2024-02-15_21-18-14,train,True,True,8106,0,4.320833,807.773958,4.688542,809.320833,29,98,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/train/00009_2024-02-15_21-18-14_keys.png,ok,19.33992576599121,6.78802261352539,21,21,77,True,88
